ID,Title,Status,Release,Description,RoadmapLink,MicrosoftNotes
482601,Microsoft Copilot (Microsoft 365): Access SharePoint agents in the Microsoft 365 Copilot app,In development,September CY2025,"Use SharePoint agents seamlessly without navigating to the SharePoint site. With this new feature, you can quickly return to your most recently used SharePoint agents directly in the Microsoft 365 Copilot app.",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=482601,
489808,Microsoft Teams: Polls support in Teams Town hall [Premium],In development,September CY2025,"Organizers can now create and share polls directly within Teams Town halls, gathering real-time feedback from participants through multiple-choice questions and other types of polls. This feature is available for town hall organizers that have an active Teams Premium license.",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=489808,
489232,Microsoft Edge: Adding support for viewing Sensitivity labels applied to a Microsoft Information Protection (MIP) Protected PDF ,In development,September CY2025,Enterprise customers can view sensitivity labels applied to MIP protected PDF to be well informed of the data classification to enable them to handle such sensitive documents. This change will be available in the new PDF viewer on Microsoft Edge.,https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=489232,
488298,Microsoft Teams: Intelligent meeting recap available in multi-tenant set ups,In development,September CY2025,Copilot users in business-to-business multi-tenant organization set ups can now view the intelligent meeting recap after the meeting from the resource tenant where the meeting was hosted.,https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=488298,
489227,Access: Add zoom slider magnification to Microsoft Access,In development,September CY2025,"Access will add magnification slider (10% to 500%) in lower right of the application, similar to the feature in Word, PowerPoint, and Excel. It will also be keyboard accessible and available on the ribbon.",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=489227,
488502,SharePoint: Advanced Page Analytics,In development,September CY2025,"SharePoint page analytics will add enhanced reporting capabilities including long-term data, distribution channel filtering, and reactions and promotions, data exports.",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=488502,
488808,Microsoft Purview compliance portal: OneDrive support for Data Risk Assessments,In development,September CY2025,"Within Microsoft Purview Data Security Posture Management for AI, OneDrive will be added as a supported location in data risk assessments.",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=488808,
488800,Microsoft Teams: Automatically update your work location via your organization's Wi-Fi,In development,September CY2025,"When users connect to their organization's Wi-Fi, Teams will automatically set their work location to reflect the building they are working in. ",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=488800,
488797,Microsoft Copilot (Microsoft 365): Shared mailbox access for emails in Copilot Chat,In development,September CY2025,Users with shared mailbox access will be able to ground Copilot Chat conversations in shared mailboxes.,https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=488797,
480736,Microsoft Copilot (Microsoft 365): People connectors for Microsoft 365 Copilot,In development,September CY2025,"People connectors for Microsoft 365 Copilot, based on top of Graph connectors, will integrate and enrich people data from various sources into Microsoft 365. This enriched data will enhance experiences in Microsoft 365 Copilot Chat, the profile card, and people search.",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=480736,
487836,Microsoft Copilot (Microsoft 365): Employee Self-Service Agent in M365 Copilot,In development,September CY2025,"The Employee Self-Service Agent in M365 Copilot expedites answers for the most common workplace policy-related questions and takes action on key HR and IT related tasks, connecting employees to authorized knowledge bases and HR/IT systems of record for faster resolution time and a streamlined employee experience.",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=487836,
478926,Access: Modernize Access Forms and Reports to work well on Large Format Monitors,In development,September CY2025,Remove the 22-inch size limit and modernize Access forms and reports work well on large format monitors and provide responsive behavior for different form factors.,https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=478926,
487857,Microsoft 365 admin center: Manage SharePoint agents via Integrated apps,In development,September CY2025,Admins can manage SharePoint agents as shared apps in the Integrated apps section of the Microsoft 365 admin center. They will be able to block/unblock agents directly in the Shared agents tab.,https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=487857,
487847,Microsoft 365 Admin Center: Control Settings for agents with actions in Teams Toolkit,In development,September CY2025,"To give admins control over whether agent makers can publish advanced agents (agents with actions) for their tenants, we are introducing a new control in the M365 admin center. This control specifically applies to advanced agents created from Teams Toolkit.",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=487847,
486839,Outlook: Import calendars and contacts from PST file to mailbox in new Outlook for Windows,In development,September CY2025,"With this update of support for .pst files (a.k.a. Outlook Data File) in the new Outlook for Windows, users will be able to import calendars and contacts from .pst file to mailbox. Future releases of new Outlook will expand the support for .pst file capabilities. #newoutlookforwindows #pstfilesupport.",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=486839,
486535,Microsoft Teams: Ultra-low latency (ULL) attendee experience for Teams Town hall ,In development,September CY2025,"With Ultra-low latency, attendees will now be able to view and participate in a town hall instance at a much lower latency than before, ensuring they are in sync with content being shared by presenters and organizers. This update significantly improves the attendee experience compared to the typical 20-30 second delay experienced in the past. This feature is available for town hall organizers with a Teams Premium license. ",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=486535,
486368,Microsoft Purview compliance portal:  New Inline Protection controls for AI apps in Edge for Business  ,In development,September CY2025,"With the new inline protection capability for Edge for Business, you can prevent data leakage across the various ways that users interact with sensitive data in the browser, including typing of text directly into a web application or generative AI prompt. Starting with some of the top consumer GenAI apps (ChatGPT, Google Gemini, and DeepSeek), admins will be able to block typed prompts containing sensitive data.  The inline protection capability complements existing endpoint DLP controls for uploading or pasting sensitive content in the browser. ",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=486368,
485712,Microsoft Teams: Rules-Based Enablement of Third-Party Teams Apps in Teams Admin Center,In development,September CY2025,"This feature allows M365 administrators to define specific criteria for approving third-party Teams applications within their tenant. Administrators can select from a list of predefined, safe criteria, ensuring that only trusted and compliant applications are made available under this rule.",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=485712,
485756,Outlook: Read-only access to contacts within a PST file in new Outlook for Windows,In development,September CY2025,"With this update of support for .pst files (a.k.a. Outlook Data File) in the new Outlook for Windows, users will be able to browse and read contacts within a .pst file. Future releases of new Outlook will expand the support for .pst file capabilities. #newoutlookforwindows #pstfilesupport.",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=485756,
485749,Outlook: Forward as attachment emails in a PST file in new Outlook for Windows,In development,September CY2025,"With this update of support for .pst files (a.k.a. Outlook Data File) in the new Outlook for Windows, users will be able to forward as an attachment emails in a .pst file. Future releases of new Outlook will expand the support for .pst file capabilities. #newoutlookforwindows #pstfilesupport.",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=485749,
485746,Outlook: Read-only access to calendars within a PST file in new Outlook for Windows,In development,September CY2025,"With this update of support for .pst files (a.k.a. Outlook Data File) in the new Outlook for Windows, users will be able to browse and read calendars and events within a .pst file. Future releases of new Outlook will expand the support for .pst file capabilities. #newoutlookforwindows #pstfilesupport.",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=485746,
485744,Outlook: Auto-Export mailbox to PST file in new Outlook for Windows,In development,September CY2025,"With this update of support for .pst files (a.k.a. Outlook Data File) in the new Outlook for Windows, users will be able to schedule an export of an entire mailbox (emails, calendars, and contacts)  or a specific mailbox folder to a .pst file. Future releases of new Outlook will expand the support for .pst file capabilities. #newoutlookforwindows #pstfilesupport.",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=485744,
485739,Outlook: Import emails from PST file to mailbox in new Outlook for Windows,In development,September CY2025,"With this update of support for .pst files (a.k.a. Outlook Data File) in the new Outlook for Windows, users will be able to import emails from .pst file to mailbox. Future releases of new Outlook will expand the support for .pst file capabilities. #newoutlookforwindows #pstfilesupport.",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=485739,
482191,Microsoft Teams: Room recommender,In development,September CY2025,"If no room is booked for a meeting, this AI feature recommends rooms in the meeting chat an hour before start when two or more attendees are in the same building, making in-person collaboration easier. It considers location of participants, room availability, and capacity to find the best meeting space. You can reserve the suggested room with one click and update the invite for everyone. A Teams Premium license is required for the meeting organizer to enable this feature, which is available in Teams Mobile on iOS. #MicrosoftPlaces",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=482191,
484084,Microsoft Purview compliance portal: Discovery of sensitive data sharing to any cloud application or website (inc. GenAI) via network layer,In development,September CY2025,"With this update, IRM will support the discovery of sensitive files and text shared to any cloud application or website (inc. GenAI) via network layer. This capability is based on integration with 3rd party network partners (with data being captured via network layer).

Microsoft Purview Insider Risk Management correlates various signals to identify potential malicious or inadvertent insider risks, such as IP theft, data leakage, and security violations. Insider Risk Management enables customers to create policies based on their own internal policies, governance, and organizational requirements. Built with privacy by design, users are pseudonymized by default, and role-based access controls and audit logs are in place to help ensure user-level privacy.  ",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=484084,
484083,Microsoft Purview compliance portal: Generative AI apps activities as triggers in IRM,In development,September CY2025,"With this update, the generative AI apps indicators will be supported as triggers in Risky AI usage policy. With triggers, customers can define the conditions for bringing the user into the scope of a policy while the generative AI apps indicators are used to determine risk score.

Microsoft Purview Insider Risk Management correlates various signals to identify potential malicious or inadvertent insider risks, such as IP theft, data leakage, and security violations. Insider Risk Management enables customers to create policies based on their own internal policies, governance, and organizational requirements. Built with privacy by design, users are pseudonymized by default, and role-based access controls and audit logs are in place to help ensure user-level privacy.  ",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=484083,
484082,Microsoft Purview compliance portal: Collection policies impact on IRM,In development,September CY2025,"With this update, Microsoft Purview will start supporting collection policies. Collection policies allow customers to scope classification (SITs - Sensitive Information Types) and activities for scoped users. We recommend reviewing collection policies as they can be created by different Purview solution admins to ensure they are setup to detect the activities required by IRM policies

Microsoft Purview Insider Risk Management correlates various signals to identify potential malicious or inadvertent insider risks, such as IP theft, data leakage, and security violations. Insider Risk Management enables customers to create policies to manage security and compliance. Built with privacy by design, users are pseudonymized by default, and role-based access controls and audit logs are in place to help ensure user-level privacy.  ",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=484082,
484085,Microsoft Purview compliance portal: Priority content support for Risky AI usage,In development,September CY2025,"With this update, Risky AI usage policy template will support priority content. Customers can define Sensitive Info Types (SITs), Trainable Classifiers, Sensitivity Labels as priority content, and get alerted only when the activity matches the selected priority content.

Microsoft Purview Insider Risk Management correlates various signals to identify potential malicious or inadvertent insider risks, such as IP theft, data leakage, and security violations. Insider Risk Management enables customers to create policies based on their own internal policies, governance, and organizational requirements. Built with privacy by design, users are pseudonymized by default, and role-based access controls and audit logs are in place to help ensure user-level privacy.  ",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=484085,
483355,Microsoft Teams: Share apps from app bar via right click,In development,September CY2025,"Allow users to right-click and share apps directly from the app icon on hover, while using the app.",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=483355,
481835,Microsoft 365 admin center: Usage reports - Microsoft 365 Copilot for GCC Moderate,In development,September CY2025,"We will be introducing a new Usage report covering Microsoft 365 Copilot. This report will include total enabled and active users, Copilot usage with a breakout per Microsoft 365 app, and user-level activity insights (anonymized by default).",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=481835,
479755,Microsoft Viva: Viva Glint - Self service for historical imports,In development,September CY2025,This feature will introduce an alternative solution to the existing Advanced Configurations feature that allows an Admin to perform historical imports into the Viva Glint platform. This alternate reduces the number of needed files and offers a simplified user experience to bring historical data into Viva Glint.,https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=479755,
481559,Outlook: Agents for Microsoft 365 Copilot available in Copilot Chat in classic Outlook for Windows,In development,September CY2025,We will be adding declarative agents support for agents in Copilot Chat in Outlook. This roadmap item tracks availability in classic Outlook for Windows.,https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=481559,
481826,Add multiple SharePoint agents in a single Teams conversation,In development,September CY2025,"Users can include more than one SharePoint agent as a participant in a Teams group chat, meeting chat, or channel.",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=481826,
481824,SharePoint: SharePoint agents are available in Teams app Store,In development,September CY2025,"You can find and add SharePoint agents from the Teams app Store.
",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=481824,
481823,SharePoint: SharePoint agents in Teams Mobile,In development,September CY2025,"Use SharePoint agents in Teams Mobile group chats and meetings.
",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=481823,
481822,SharePoint: SharePoint Agents in Teams Channels,In development,September CY2025,SharePoint agents can be used in a Teams Channel similar to how they can be used in a Teams Group Chat.,https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=481822,
478924,Microsoft Viva: Viva Engage - Multi-language posts,In development,September CY2025,Authors of Viva Engage posts will be able to add multiple manually written translations to a single post.,https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=478924,
480730,Microsoft Purview compliance portal: Insider Risk Management - Risky AI usage,In development,September CY2025,"With this update, Insider Risk Management will help admins identify risky AI usage. We are adding new detections of intentional and unintentional insider risk activity on generative AI apps that can pose a risk to an organization. Activities will include risky prompts containing sensitive info or risky intent and sensitive responses containing sensitive info or is generated from sensitive files or sites.  Coverage will span across Microsoft Copilots and 3P generative AI apps. These detections will also contribute to Adaptive Protection insider risk levels.

Microsoft Purview Insider Risk Management correlates various signals to identify potential malicious or inadvertent insider risks such as IP theft, data leakage, and security violations. Insider Risk Management enables customers to create policies based on their own internal policies, governance, and organizational requirements. Built with privacy by design, users are pseudonymized by default, and role-based access controls and audit logs are in place to help ensure user-level privacy.",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=480730,
478611,Microsoft Teams: Facilitator agent ,In development,September CY2025,"The Facilitator agent works alongside you and your team to help you manage your meetings effortlessly. Throughout the meeting, Facilitator takes notes that everyone can co-author, manages the time and agenda, and can quickly surface relevant information from the web or the conversation itself.",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=478611,
475058,Microsoft Purview compliance portal: Insider Risk Management - User analytics,In development,September CY2025,"With this feature, insights will be generated for potentially risky behaviors at a user level and will be surfaced across the following experiences:

1) Insider risk management context in DLP alert investigation
2) Insider risk management context in Communication compliance alert investigation
3) Insider risk management context in Microsoft Defender XDR user entity page
4) Advanced hunting in Microsoft Defender XDR  

User analytics will cover all eligible users in the tenant including users not in the scope of any Insider risk management policy. Customers can enable/disable user analytics in their tenant from Insider Risk Management settings.

Microsoft Purview Insider Risk Management correlates various signals to identify potential malicious or inadvertent insider risks, such as IP theft, data leakage, and security violations. Insider Risk Management enables customers to create policies to manage security and compliance. Built with privacy by design, users are pseudonymized by default, and role-based access controls and audit logs are in place to help ensure user-level privacy.  ",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=475058,
473461,Word: Draft on a selection and retain your existing formatting,In development,September CY2025,Draft on a selection and retain your existing formatting so that your content is seamless and fits with your document.,https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=473461,
473439,Outlook: Online archive for shared mailboxes in the new Outlook for Windows,In development,September CY2025,"Online archive mailboxes will appear in the folder pane alongside other accounts, making it easier to access archived content for shared mailboxes. #newoutlookforwindows",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=473439,
422324,OneNote: Summary and Q&A in OneNote Mobile with Copilot (Iphone),In development,September CY2025,"With this new Summary feature in OneNote mobile, you can create a short and fluent summary of your longer pages which will help to consume relevant information faster. With the Question and Answer at your fingertips, you can get real-time answers to your queries directly within your notes, enhancing your ability to access and utilize information quickly and effectively.",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=422324,
422323,OneNote: Summary and Q&A in OneNote Mobile with Copilot (Android),In development,September CY2025,"With this new Summary feature in OneNote mobile, you can create a short and fluent summary of your longer pages which will help to consume relevant information faster. With the Question and Answer at your fingertips, you can get real-time answers to your queries directly within your notes, enhancing your ability to access and utilize information quickly and effectively.",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=422323,
419811,Microsoft Teams: Decorate your background for GCC and GCC High environments (Premium),In development,September CY2025,"Decorate your background is now available to customers in the GCC and GCC High environments. Decorate your background is a generative background effect in Teams that makes meetings more fun and personal by using AI to spruce up your meeting background. Blend your physical and digital spaces, enabling you to revamp what’s seen of your physical meeting space for each call. This technology allows for effortless room clean-ups, adding virtual plants, or festive decorations for special events. Decorate your background requires a Teams Premium license.",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=419811,
429646,Microsoft Copilot (Microsoft 365): Copilot Chat - Teams chats in ContextIQ,In development,September CY2025,Users will be able to search for and select Teams chats in ContextIQ to scope their prompts in Copilot Chat.,https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=429646,
469503,OneDrive: Agents in OneDrive,In development,September CY2025,"Find yourself referencing the same files to Copilot in OneDrive? We are bringing the power of agents to OneDrive, allowing you to build, use, and share your own agents using files and content stored in your OneDrive. This feature requires a Microsoft Copilot for Microsoft 365 license and will be available to commercial customers on OneDrive Web.",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=469503,
89975,Microsoft Teams: Ability for all participants to start collaborative annotations,In development,September CY2025,<div><span>All participants in meetings are now able to start collaborative annotations. This will only be available in the new Microsoft Teams experience.</span> </div><div> </div>,https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=89975,
412621,Microsoft Copilot (Microsoft 365): Viva Connections cards in Microsoft 365 Copilots,In development,September CY2025,"Microsoft 365 Copilot brings Viva Connections cards to conversations. When a card is relevant for a specific topic, the card will surface in the conversation chat and users will be able to interact with it directly from Microsoft 365 Copilot without interrupting the user's flow.",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=412621,
396562,Microsoft Graph: Graph API - Copilot for Microsoft 365 usage,In development,September CY2025,"Copilot for Microsoft 365 usage will be added to the Microsoft Graph API, allowing for the creation of customized reporting and analytics. Metrics included in the Graph API will match those available in the Copilot for Microsoft 365 usage report in the Microsoft 365 admin center, including tenant-level count of enabled users and active users, as well as last activity date per user (all up and per Microsoft 365 app).",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=396562,
422503,Microsoft Purview compliance portal: Insider Risk Management - Administrative units support,In development,September CY2025,"Administrative units allow admins with appropriate permissions to subdivide the organization into smaller units, and then assign specific admins or role groups that can manage only the members of those units. For example, German administrators can only create/manage policies for only German users, and German investigators can only investigate alerts and activities from only German users.

Microsoft Purview Insider Risk Management correlates various signals to identify potential malicious or inadvertent insider risks, such as IP theft, data leakage, and security violations. Insider Risk Management enables customers to create policies based on their own internal policies, governance, and organizational requirements. Built with privacy by design, users are pseudonymized by default, and role-based access controls and audit logs are in place to help ensure user-level privacy.",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=422503,
117531,Microsoft Purview compliance portal: Information Protection - New cmdlet for Content Explorer (U.S. Government clouds),In development,September CY2025,"We apologize for the inconvenience, but this item was updated to Rolling out incorrectly. Thank you for your patience. The Content Explorer Export feature has a limitation of exporting data only after drill down to specific location. This update will allow admins to use a new cmdlet within Security & Compliance PowerShell, Export-ContentExplorerData, to export all rows of data for the content that are scanned and shown on the Content Explorer.",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=117531,
423047,Outlook: Mail Merge (Advanced) on Outlook on the Web and new Outlook for Windows,In development,September CY2025,"Mail Merge (Basic) will be improved upon to allow fields to be replaced by values per email address. When Mail Merge (Advanced) is launched, not only will every recipient receive their own email with only their email address in the recipients list, but the emails can further be personalized to include content such as their name. #newoutlookforwindows ",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=423047,
397094,"Outlook: Sharing Word, Excel, and PowerPoint local files through the new Outlook for Windows",In development,September CY2025,"When users are in Microsoft Word, Excel, or PowerPoint apps, and they want to share a file that is saved locally in their device (not stored in a cloud location), the new Outlook for Windows will show up as a share target and they will be able to easily email the file. #newoutlookforwindows.",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=397094,
420335,Microsoft Edge: Rewrite by Copilot in Edge is being upgraded to include enterprise data protection compliance standards,In development,September CY2025,"Rewrite by Copilot in Edge, which lets users edit typed text for tone, format, and length within an open page in Microsoft Edge, is being updated to include enterprise data protection for commercial customers. Once Rewrite is available, users signed in with a Microsoft Entra ID will have enterprise data protection when using the feature in Microsoft Edge.",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=420335,
416062,Microsoft Copilot (Microsoft 365): Scope delegated mailbox access for emails in Business Chat,In development,September CY2025,Scope Copilot queries in emails for delegated mailboxes.,https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=416062,
382633,Exchange: High Volume Email for Microsoft 365,In development,September CY2025,High Volume Email is a new service for line of business applications and other high-volume SMTP scenarios that enables you to send internal messages beyond the current limits of Exchange Online.,https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=382633,
381750,Microsoft Purview compliance portal: Data Loss Prevention for endpoints - Optical character recognition (OCR) support for embedded images in endpoint,In development,September CY2025,"This release will extend OCR support from standalone images (JPEG, JPG, PNG, BMP, TIFF, and PDF) to images embedded inside the following files and file types: Office files (XLSX, DOCX, PPTX), container files (zip, rar, 7z, and more), and PDF files. Image-only PDF files are already supported, and this this release will support hybrid PDF files containing images and searchable text.",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=381750,
408543,Microsoft Viva: Copilot Headlines report in Advanced Insights,In development,September CY2025,"Insights analysts and leaders are interested in finding highlights and opportunities in their Copilot adoption data, but it can be time-consuming to find the groups that are experiencing dramatic trends or have much higher or lower Copilot usage than expected. Copilot Headlines shows an analyst where interesting things are happening in their data by automatically scanning a query and looking for outliers, changes over time, and differences from dynamic internal benchmarks. Analysts receive the headlines in a Power BI report as a table, along with supporting visualizations to help explore and validate the results.",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=408543,
165707,Microsoft Purview compliance portal: Information Protection - Optical character recognition (OCR) support for Exchange Online and Teams,In development,September CY2025,"<div>Optical character recognition (OCR) support will detect sensitive content in images and subsequently apply data loss prevention (DLP) policies to prevent exfiltration of that sensitive data in Exchange Online and Microsoft Teams. This release supports key file types like JPG, JPEG, PNG, TIFF, BMP and PDF (image only PDF). </div><div> </div>",https://www.microsoft.com/en-us/microsoft-365/roadmap?featureid=165707,
